latitude,longitude
37.1302,-8.54112
37.1303,-8.54116
37.1303,-8.54116
37.1303,-8.54116
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1303,-8.54125
37.1334,-8.54255
37.1328,-8.54245
37.1328,-8.54245
37.1328,-8.54245
37.1328,-8.54245
37.1328,-8.54245
37.1328,-8.54245
37.1328,-8.54245
37.1334,-8.54255
37.1334,-8.54255
37.1334,-8.54255
37.1334,-8.54255
37.1364,-8.54043
37.1362,-8.53747
37.1362,-8.53747
37.1362,-8.53747
37.1362,-8.53747
37.1362,-8.53747
37.1382,-8.53685
37.1369,-8.53884
37.1368,-8.53902
37.1369,-8.53884
37.1368,-8.53902
37.1368,-8.53902
37.1368,-8.53687
37.1368,-8.53893
37.1382,-8.53685
37.1368,-8.53902
37.1369,-8.53893
37.1368,-8.53893
37.1368,-8.53893
37.1368,-8.53893
37.137,-8.53884
37.137,-8.53884
37.137,-8.53884
37.1373,-8.53764
37.1368,-8.53687
37.1368,-8.53687
37.1368,-8.53687
37.1368,-8.53687
37.1368,-8.53687
37.1368,-8.53687
37.1368,-8.53687
37.1368,-8.53687
37.1368,-8.53687
37.1368,-8.53687
37.1368,-8.53687
37.1368,-8.53687
37.1368,-8.53687
37.1368,-8.53687
37.1356,-8.53726
37.1355,-8.53721
37.1356,-8.53726
37.1355,-8.53721
37.1355,-8.53721
37.1356,-8.53726
37.1355,-8.53721
37.1356,-8.53726
37.1355,-8.53721
37.1355,-8.53721
37.1356,-8.53726
37.1356,-8.53726
37.1356,-8.53726
37.1355,-8.53721
37.1355,-8.53721
37.1355,-8.53721
37.1356,-8.53726
37.1355,-8.53721
37.1355,-8.53721
37.1356,-8.53726
37.1356,-8.53726
37.1356,-8.53726
37.1355,-8.53721
37.1356,-8.53726
37.1355,-8.53721
37.1355,-8.53721
37.1355,-8.53721
37.1355,-8.53721
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1373,-8.53984
37.1368,-8.54925
37.1368,-8.54925
37.1368,-8.54925
37.1366,-8.5546
37.1366,-8.5546
37.1366,-8.5546
37.1366,-8.5546
37.1366,-8.5546
37.1366,-8.5546
37.1366,-8.5546
37.1366,-8.5546
37.1366,-8.5546
37.1366,-8.5546
37.1366,-8.5546
37.1364,-8.56091
37.1364,-8.56091
37.1364,-8.56091
37.1364,-8.56091
37.1364,-8.56091
37.1364,-8.56091
37.1364,-8.56091
37.1364,-8.56091
37.1364,-8.56091
37.1355,-8.56416
37.1324,-8.57054
37.13,-8.57629
37.13,-8.57629
37.13,-8.57629
37.13,-8.57629
37.13,-8.57629
37.13,-8.57629
37.13,-8.57629
37.13,-8.57629
37.13,-8.57629
37.13,-8.57629
37.13,-8.57629
37.1292,-8.58275
37.1292,-8.58275
37.1292,-8.58275
37.1301,-8.58179
37.1301,-8.58179
37.1301,-8.58179
37.1301,-8.58179
37.1301,-8.58179
37.1304,-8.5821
37.1301,-8.58193
37.1301,-8.58193
37.1301,-8.58193
37.1301,-8.58193
37.1301,-8.5821
37.1302,-8.58193
37.1304,-8.5821
37.1304,-8.5821
37.1301,-8.5821
37.1304,-8.5821
37.1304,-8.5821
37.1304,-8.5821
37.1302,-8.58185
37.1301,-8.5821
37.1301,-8.5821
37.1303,-8.58236
37.13,-8.582
37.1304,-8.5821
37.1301,-8.5821
37.1302,-8.5821
37.1301,-8.58202
37.1302,-8.5821
37.1301,-8.58202
37.1304,-8.58189
37.1301,-8.5821
37.1301,-8.5821
37.1304,-8.5821
37.1301,-8.58202
37.1301,-8.5821
37.1301,-8.5821
37.1301,-8.5821
37.1304,-8.58189
37.1304,-8.5821
37.1303,-8.58185
37.1304,-8.58228
37.1303,-8.58228
37.1301,-8.5821
